,entity_label,entity_text
0,EVENT,COVID-19
0,PERSON,Vanessa Romo
0,PERSON,Eric Adams
0,PERSON,Eric Adams
0,PERSON,Eric Adams
0,PERSON,Gary Bettman
0,PERSON,Carrie Johnson
0,PERSON,Merrick Garland
0,PERSON,Evan Vucci
0,PERSON,Merrick Garland
0,PERSON,Merrick Garland
0,PERSON,Garland
0,PERSON,Garland
0,PERSON,Garland
0,PERSON,Kevin Ring
0,PERSON,Biden
0,PERSON,Christopher Schroeder
0,PERSON,Trump
0,PERSON,Holly Harris
0,PERSON,Biden
0,PERSON,Ofer
0,PERSON,Anya Kamenetz
0,PERSON,Cornell Watson
0,PERSON,Adele
0,PERSON,Dre
0,PERSON,Chick
0,PERSON,Dre
0,PERSON,Robinson
0,PERSON,Sierra Hanapole
0,PERSON,Cornell Watson
0,PERSON,Robinson
0,PERSON,Sierra Hanapole
0,PERSON,Christopher Burnette
0,PERSON,Burnette
0,PERSON,Cornell Watson
0,PERSON,Burnette
0,PERSON,Cornell Watson
0,PERSON,Tajae Pryce
0,PERSON,Tajae Pryce
0,PERSON,Pryce
0,PERSON,Sharon Contreras
0,PERSON,Cornell Watson
0,PERSON,Dreshon Robinson
0,PERSON,Alana Wise
0,PERSON,Biden
0,PERSON,Brendan Smialowski
0,PERSON,Getty Images
0,PERSON,Biden
0,PERSON,Biden
0,PERSON,Biden
0,PERSON,Jen Psaki
0,PERSON,Biden
0,PERSON,Biden
0,PERSON,Jonathan Franklin
0,PERSON,Ed Jones
0,PERSON,Getty Images
0,EVENT,COVID-19
0,PERSON,Amesh Adalja
0,PERSON,Francis Collins
0,PERSON,David Gura
0,PERSON,Mario Tama/Getty Images
0,PERSON,Eric Freedman
0,PERSON,Joe Raedle/Getty Images
0,PERSON,Savita Subramanian
0,PERSON,Laurel Wamsley
0,PERSON,Joe Raedle/Getty Images
0,PERSON,James Johnson
0,EVENT,COVID-19
0,PERSON,Johnson
0,PERSON,Lyan Sierra-Caro
0,PERSON,Laurel Wamsley
0,PERSON,Peter Dejong/AP
0,PERSON,Sadiq Khan
0,PERSON,Getty Images
0,PERSON,Tedros Adhanom Ghebreyesus
0,PERSON,Jaclyn Diaz
0,PERSON,Anthony Kuhn
0,PERSON,Eugene Hoshiko/AP
0,PERSON,Hideaki Oka
0,PERSON,Oka
0,PERSON,Norio Ohmagari
0,PERSON,Oka
0,PERSON,Yoshihide Suga
0,PERSON,Oka
0,PERSON,Oka
0,PERSON,Suga
0,PERSON,Akiko Iwasaki
0,EVENT,COVID-19
0,PERSON,Oka
0,PERSON,Oka
0,PERSON,Chie Kobayashi
0,PERSON,Joe Hernandez
0,PERSON,Ethan Miller
0,PERSON,Getty Images
0,PERSON,Allen Sills
0,PERSON,Mike Garafolo
0,PERSON,Zach Binney
0,PERSON,Matthew S. Schwartz
0,PERSON,Francis Collins
0,PERSON,Collins
0,PERSON,Sarah Silbiger
0,PERSON,Francis Collins
0,PERSON,Collins
0,PERSON,Francis Collins
0,PERSON,Bret Baier
0,EVENT,COVID-19
0,PERSON,Collins
0,PERSON,Donald Trump
0,EVENT,COVID-19
0,PERSON,Collins
0,PERSON,Collins
0,PERSON,GlaxoSmithKline
0,PERSON,Vir Biotechnology
0,PERSON,Collins
0,PERSON,Collins
0,ORG,Pfizer
0,PERSON,Collins
0,PERSON,Anthony Fauci
0,PERSON,Joe Hernandez
0,PERSON,Paul Rudd
0,PERSON,Evan Agostini
0,PERSON,Evan Agostini/Invision/AP
0,PERSON,Paul Rudd
0,PERSON,Paul Rudd
0,PERSON,Tom Hanks
0,PERSON,Tina Fey
0,PERSON,Kenan Thompson
0,PERSON,Tom Hanks
0,PERSON,Paul Rudd
0,PERSON,Emma Bowman
0,PERSON,Francis Collins
0,PERSON,D.C. Collins'
0,PERSON,Sarah Silbiger
0,PERSON,Francis Collins
0,PERSON,D.C. Collins'
0,PERSON,Francis Collins
0,PERSON,Collins
0,PERSON,Scott Detrow
0,PERSON,Collins
0,PERSON,Biden
0,PERSON,Collins
0,PERSON,Ian Stewart
0,PERSON,Kitty Eisele
0,PERSON,�iN`��
0,PERSON,
0,PERSON,ڡ�
0,PERSON,x0!
0,PERSON,"� "
0,PERSON,�S�̱+
0,PERSON,�K
0,PERSON,"L""1�`�A��"
0,PERSON,0
0,PERSON,"  "
0,PERSON,�p V���W��W�f>_�
0,PERSON,L5?==
0,PERSON,�RT
0,PERSON,�Pnێ�
0,PERSON,"h "
0,PERSON,�Hrӥ
0,PERSON,Juan Gaertner/Science Source
0,PERSON,Sanchit Khanna
0,PERSON,Getty Images
0,PERSON,Michaeleen Doucleff
0,PERSON,Kerem
0,PERSON,Kahana
0,PERSON,Getty Images
0,PERSON,Kerem
0,PERSON,Matt Stone
0,PERSON,Getty Images
0,EVENT,COVID-19
0,PERSON,Bloomberg
0,PERSON,Getty Images
0,EVENT,COVID-19
0,EVENT,Mask
0,PERSON,Sanchit Khanna
0,PERSON,Getty Images
0,PERSON,Chung Sung-Jun/Getty Images
0,PERSON,Kat Lonsdorf
0,PERSON,Tom Ford
0,PERSON,Tom Ford
0,PERSON,Tom Ford
0,PERSON,Jessica Testa
0,PERSON,Testa
0,PERSON,Frazer Harrison/Getty Images
0,PERSON,Gucci
0,PERSON,Testa
0,PERSON,Shilla Kim-Parker
0,PERSON,Kim-Parker
0,PERSON,Kim-Parker
0,PERSON,Kate Bellman
0,PERSON,Bellman
0,PERSON,Tom Ford
0,PERSON,Tom Ford
0,PERSON,Bellman
0,PERSON,Jessica Testa
0,PERSON,Mary Louise Kelly
0,PERSON,Gabe O'Connor
0,PERSON,Kena Betancur
0,PERSON,Getty Images
0,PERSON,Ashish Jha
0,PERSON,Grandma
0,PERSON,Angela Weiss
0,PERSON,Getty Images
0,PERSON,Matthew S. Schwartz
0,PERSON,Lloyd Austin
0,PERSON,Alex Brandon
0,PERSON,Lloyd Austin
0,PERSON,John Kirby
0,PERSON,Kirby
0,PERSON,Kirby
0,PERSON,Sheila
0,PERSON,Caroline Seidel
0,PERSON,Abraar Karan
0,PERSON,Jill Weatherhead
0,PERSON,Weatherhead
0,PERSON,Weatherhead
0,PERSON,Weatherhead
0,PERSON,Weatherhead
0,PERSON,Weatherhead
0,PERSON,Weatherhead
0,PERSON,Weatherhead
0,PERSON,Sheila Mulrooney Eldred
0,PERSON,Medscape
0,PERSON,Scott Neuman
0,ORG,Pfizer
0,ORG,Pfizer
0,ORG,Pfizer
0,ORG,Moderna
0,ORG,Pfizer
0,PERSON,Mikael Dolsten
0,PERSON,Anya Kamenetz
0,EVENT,COVID-19
0,PERSON,Jon Cherry
0,EVENT,COVID-19
0,PERSON,Rochelle Walensky
0,EVENT,COVID-19
0,PERSON,Walensky
0,EVENT,COVID-19
0,PERSON,Alena Zachery-Ross
0,PERSON,Vanessa Romo
0,PERSON,Scott Hensley
0,PERSON,McKesson
0,PERSON,McKesson
0,ORG,Pfizer
0,ORG,Pfizer
0,ORG,Moderna
0,PERSON,Mathai Mammen
0,ORG,Pfizer
0,PERSON,Jon Hamilton
0,PERSON,Kateryna Kon/Science Source
0,PERSON,Jennifer Frontera
0,PERSON,Geidy Serrano
0,EVENT,COVID-19
0,EVENT,COVID-19
0,PERSON,John Morrison
0,PERSON,Morrison
0,PERSON,Morrison
0,PERSON,Morrison
0,PERSON,Morrison
0,EVENT,COVID-19
0,PERSON,Frontera
0,PERSON,Frontera
0,PERSON,Frontera
0,PERSON,Frontera
0,EVENT,COVID-19
0,PERSON,Frontera
0,PERSON,Frontera
0,PERSON,Jonathan Franklin
0,PERSON,Haven Daley/AP
0,PERSON,Susan Philip
0,PERSON,Gavin Newsom
0,PERSON,Mark Ghaly
0,PERSON,Rob Stein
0,PERSON,James Truong
0,PERSON,James Truong
0,ORG,Pfizer
0,PERSON,David Montefiori
0,PERSON,Montefiori
0,PERSON,Montefiori
0,ORG,Pfizer
0,PERSON,Anthony Fauci
0,ORG,Pfizer
0,ORG,Moderna
0,PERSON,Fauci
0,ORG,Pfizer
0,PERSON,David Montefiori's
0,PERSON,David Montefiori's
0,PERSON,Scott Neuman
0,PERSON,Getty Images
0,PERSON,Saxony
0,PERSON,Dresden Offlinevernetzung
0,PERSON,Michael Kretschmer
0,PERSON,Saxony
0,PERSON,Süddeutsche Zeitung
0,PERSON,Joanna Kakissis
0,PERSON,Claire Harbage
0,PERSON,Violante Rocha
0,PERSON,Maria Manuel Mota
0,PERSON,Mota
0,PERSON,Claire Harbage
0,PERSON,Henrique Gouveia
0,PERSON,Melo
0,PERSON,Darth Vader
0,PERSON,Henrique Gouveia
0,PERSON,Melo
0,PERSON,Gouveia
0,PERSON,Melo
0,PERSON,Claire Harbage
0,PERSON,Gouveia de Melo
0,PERSON,Henrique Gouveia
0,PERSON,Melo
0,PERSON,Claire Harbage
0,PERSON,Mota
0,PERSON,Claire Harbage
0,PERSON,Claire Harbage
0,PERSON,Ramiro
0,PERSON,Anthony Bourdain
0,PERSON,Ramiro
0,PERSON,Pedro Gonçalves
0,PERSON,Christine Bertl
0,PERSON,Bertl
0,PERSON,Claire Harbage
0,PERSON,Graça Freitas
0,PERSON,Claire Harbage
0,ORG,Pfizer
0,PERSON,Mota
0,PERSON,Filipa Soares
0,PERSON,Carlota Godinho
0,PERSON,Bill Chappell
0,PERSON,Mario Tama/Getty Images
0,PERSON,Helen Chu
0,PERSON,Chu
0,PERSON,Michael Osterholm
0,EVENT,COVID-19
0,PERSON,Chu
0,PERSON,Osterholm
0,PERSON,Osterholm
0,PERSON,Chu
0,PERSON,Osterholm
0,PERSON,Chu
0,EVENT,COVID-19
0,PERSON,Osterholm
0,PERSON,Osterholm
0,PERSON,Osterholm
0,PERSON,Chu
0,PERSON,Chu
0,PERSON,Osterholm
0,PERSON,Osterholm
0,PERSON,Jonathan Franklin
0,PERSON,Martha Pollack
0,EVENT,COVID-19
0,PERSON,Cornell
0,PERSON,Alert Level
0,PERSON,Pollack
0,PERSON,Joel Malina
0,ORG,Pfizer
0,ORG,Pfizer
0,ORG,Pfizer
0,ORG,Pfizer
0,ORG,Moderna
0,ORG,Pfizer
0,ORG,Pfizer
0,ORG,Pfizer
0,ORG,Moderna
0,ORG,Pfizer
0,ORG,Pfizer
0,EVENT,COVID-19
0,PERSON,Ryan Noach
0,PERSON,Scott Hensley
0,ORG,Pfizer
0,ORG,Pfizer
0,EVENT,COVID-19
0,ORG,Pfizer
0,PERSON,Mikael Dolsten
0,ORG,Pfizer
0,ORG,Pfizer
0,PERSON,Lloyd Austin
0,PERSON,Alex Brandon
0,PERSON,Lloyd Austin
0,PERSON,Ann Stefanek
0,PERSON,Lloyd Austin
0,PERSON,Stefanek
0,PERSON,Stefanek
0,PERSON,Lloyd Austin
0,PERSON,Kevin Stitt
0,PERSON,Austin
0,PERSON,Austin
0,PERSON,Austin
0,PERSON,Brig
0,PERSON,Thomas Mancino
0,PERSON,Mancino
0,PERSON,Nina Totenberg
0,PERSON,Brett Kavanaugh
0,PERSON,Amy Coney Barrett
0,PERSON,John Roberts
0,PERSON,Neil Gorsuch
0,PERSON,Samuel Alito
0,PERSON,Alito
0,PERSON,Joe Hernandez
0,PERSON,Arches
0,PERSON,Mark Ralston
0,PERSON,Getty Images
0,PERSON,Arches
0,PERSON,Patricia Trap
0,PERSON,Trap
0,PERSON,Allison Aubrey
0,PERSON,Cindy Ord
0,PERSON,Sandra Lindsay
0,ORG,Pfizer
0,PERSON,Lindsay
0,PERSON,Biden
0,PERSON,Lindsay
0,PERSON,Mark Lennihan
0,PERSON,Lindsay
0,PERSON,Lindsay
0,PERSON,Lindsay
0,PERSON,Lindsay
0,PERSON,Lindsay
0,PERSON,Lindsay
0,PERSON,Lindsay
0,PERSON,Lindsay
0,PERSON,Matt Ferrari
0,PERSON,Ferrari
0,PERSON,Jeffrey Barrett
0,PERSON,Barrett
0,PERSON,Nathan Grubaugh
0,ORG,Pfizer
0,PERSON,John Moore
0,PERSON,Wafaa El-Sadr
0,PERSON,Penn State's
0,PERSON,Matt Ferrari
0,PERSON,Barrett
0,PERSON,Raquel Maria Dillon
0,PERSON,Raquel Maria DIllon/KQED
0,PERSON,Amit Mutsuddy
0,PERSON,Mutsuddy
0,PERSON,Satya Nand
0,PERSON,Raquel Maria DIllon/KQED
0,PERSON,Satya Nand
0,PERSON,Mutsuddy
0,PERSON,Sara Cody
0,PERSON,Satya Nand
0,PERSON,Raquel Maria DIllon/KQED
0,PERSON,Satya Nand
0,PERSON,Alexandria Boehm
0,PERSON,Boehm
0,PERSON,Boehm
0,PERSON,Krista Wigginton
0,PERSON,Tyson Graber
0,PERSON,Cody
0,PERSON,Tyson Graber's
0,PERSON,Tyson Graber's
0,PERSON,Manuel Balce Ceneta/AP
0,PERSON,Robert Jones
0,PERSON,Eboo Patel
0,PERSON,Patel
0,PERSON,Megan Myscofski
0,PERSON,Brian Naylor
0,PERSON,Biden
0,PERSON,J. Scott Applewhite/AP
0,PERSON,Biden
0,PERSON,Biden
0,EVENT,COVID-19
0,PERSON,Joe Manchin
0,PERSON,Jon Tester
0,PERSON,Mike Braun
0,PERSON,Biden
0,PERSON,Chuck Schumer
0,PERSON,Biden
0,PERSON,Jen Psaki
0,PERSON,Sydney Lupkin
0,PERSON,Samuel Corum
0,PERSON,Moncef Slaoui
0,PERSON,Trump
0,ORG,Pfizer
0,ORG,Moderna
0,PERSON,Albert Bourla
0,PERSON,Norman Baylor
0,PERSON,Baylor
0,PERSON,Baylor
0,EVENT,COVID-19
0,ORG,Moderna COVID-19
0,PERSON,Joe Palca
0,PERSON,Naresh Aggarwal
0,PERSON,Jennifer Bain
0,PERSON,Steve Russell
0,PERSON,Getty Images
0,PERSON,Naresh Aggarwal
0,PERSON,Jennifer Bain
0,PERSON,Takashi Nagao
0,EVENT,COVID-19
0,PERSON,Brian Ward
0,PERSON,GlaxoSmithKline
0,EVENT,COVID-19
0,PERSON,Bill Chappell
0,EVENT,COVID-19
0,PERSON,Mario Tama/Getty Images
0,EVENT,COVID-19
0,PERSON,Rochelle Walensky
0,PERSON,Nell Clark
0,PERSON,Kena Betancur
0,PERSON,Getty Images
0,PERSON,Bill de Blasio
0,PERSON,Proof
0,PERSON,De Blasio
0,ORG,Moderna
0,PERSON,De Blasio
0,PERSON,Dave A. Chokshi
0,PERSON,de Blasio
0,PERSON,Kathy Hochul
0,PERSON,Sarah Gilbert
0,PERSON,Steve Parsons
0,PERSON,Sarah Gilbert
0,PERSON,Sarah Gilbert
0,PERSON,Gilbert
0,PERSON,Richard Dimbleby
0,PERSON,Gilbert
0,PERSON,Sajid Javid
0,PERSON,Javid
0,PERSON,Eric Trump
0,PERSON,Eric Trump
0,PERSON,Donald Trump
0,PERSON,Eric Trump
0,PERSON,Trump
0,PERSON,Trump
0,PERSON,Trump
0,PERSON,Charlene Bollinger
0,PERSON,Trump
