entity_label,entity_text,Unnamed: 0
ORG,Executive Chamber,1.0
ORG,Department of Health,1.0
ORG,APP,1.0
ORG,Cuomo’s,1.0
ORG,Chamber,1.0
ORG,FOX News Network,1.0
ORG,LLC,1.0
ORG,FactSet Digital Solutions,1.0
ORG,Mutual Fund,1.0
ORG,FOX News Network,1.0
ORG,LLC,1.0
ORG,FactSet Digital Solutions,1.0
ORG,Mutual Fund,1.0
ORG,NY ASSEMBLY FINDS 'OVERWHELMING EVIDENCE' CUOMO ENGAGED,1.0
ORG,REUTERS,1.0
ORG,Department of Health,1.0
ORG,Cuomo,1.0
ORG,Gotham/GC Images,1.0
ORG,Assembly Judiciary Committee,1.0
ORG,Executive Chamber,1.0
ORG,Department of Health,1.0
ORG,APP,1.0
ORG,Cuomo’s,1.0
ORG,Chamber,1.0
ORG,FOX News Network,1.0
ORG,LLC,1.0
ORG,FactSet Digital Solutions,1.0
ORG,Mutual Fund,1.0
ORG,FOX News Network,1.0
ORG,LLC,1.0
ORG,FactSet Digital Solutions,1.0
ORG,Mutual Fund,1.0
ORG,NY ASSEMBLY FINDS 'OVERWHELMING EVIDENCE' CUOMO ENGAGED,1.0
ORG,REUTERS,1.0
ORG,Department of Health,1.0
ORG,Cuomo,1.0
ORG,Gotham/GC Images,1.0
ORG,Assembly Judiciary Committee,1.0
ORG,Executive Chamber,1.0
ORG,Department of Health,1.0
ORG,APP,1.0
ORG,Cuomo’s,1.0
ORG,Chamber,1.0
ORG,FOX News Network,1.0
ORG,LLC,1.0
ORG,FactSet Digital Solutions,1.0
ORG,Mutual Fund,1.0
ORG,FOX News Network,1.0
ORG,LLC,1.0
ORG,FactSet Digital Solutions,1.0
ORG,Mutual Fund,1.0
ORG,NY ASSEMBLY FINDS 'OVERWHELMING EVIDENCE' CUOMO ENGAGED,1.0
ORG,REUTERS,1.0
ORG,Department of Health,1.0
ORG,Cuomo,1.0
ORG,Gotham/GC Images,1.0
ORG,Assembly Judiciary Committee,1.0
ORG,Executive Chamber,1.0
ORG,Department of Health,1.0
ORG,APP,1.0
ORG,Cuomo’s,1.0
ORG,Chamber,1.0
ORG,FOX News Network,1.0
ORG,LLC,1.0
ORG,FactSet Digital Solutions,1.0
ORG,Mutual Fund,1.0
ORG,FOX News Network,1.0
ORG,LLC,1.0
ORG,FactSet Digital Solutions,1.0
ORG,Mutual Fund,1.0
ORG,The Heritage Foundation,1.0
ORG,The American Center for Law and Justice,1.0
ORG,the Heritage Foundation,1.0
ORG,the U.S. Court of Appeals,1.0
ORG,the D.C. Circuit,1.0
ORG,the Occupational Safety and Health Administration,1.0
ORG,OSHA SUSPENDS ENFORCEMENT OF,1.0
ORG,the Eisenhower Executive Office Building,1.0
ORG,Anna Moneymaker/Getty Images,1.0
ORG,The Heritage Foundation,1.0
ORG,The Heritage Foundation,1.0
ORG,Heritage,1.0
ORG,the National Institute of Allergy and Infectious Diseases,1.0
EVENT,Omicron,1.0
ORG,the Board of Trustees,1.0
ORG,The Heritage Foundation,1.0
ORG,OSHA,1.0
ORG,OSHA,1.0
ORG,the Fifth Circuit Court of Appeals,1.0
ORG,OSHA,1.0
ORG,Department of Justice,1.0
ORG,APP,1.0
ORG,Fox News,1.0
ORG,the White House,1.0
ORG,Fox News',1.0
ORG,FOX News Network,1.0
ORG,LLC,1.0
ORG,FactSet Digital Solutions,1.0
ORG,Mutual Fund,1.0
ORG,FOX News Network,1.0
ORG,LLC,1.0
ORG,FactSet Digital Solutions,1.0
ORG,Mutual Fund,1.0
ORG,The Heritage Foundation,1.0
ORG,The American Center for Law and Justice,1.0
ORG,the Heritage Foundation,1.0
ORG,the U.S. Court of Appeals,1.0
ORG,the D.C. Circuit,1.0
ORG,the Occupational Safety and Health Administration,1.0
ORG,OSHA SUSPENDS ENFORCEMENT OF,1.0
ORG,the Eisenhower Executive Office Building,1.0
ORG,Anna Moneymaker/Getty Images,1.0
ORG,The Heritage Foundation,1.0
ORG,The Heritage Foundation,1.0
ORG,Heritage,1.0
ORG,the National Institute of Allergy and Infectious Diseases,1.0
EVENT,Omicron,1.0
ORG,the Board of Trustees,1.0
ORG,The Heritage Foundation,1.0
ORG,OSHA,1.0
ORG,OSHA,1.0
ORG,the Fifth Circuit Court of Appeals,1.0
ORG,OSHA,1.0
ORG,Department of Justice,1.0
ORG,APP,1.0
ORG,Fox News,1.0
ORG,the White House,1.0
ORG,Fox News',1.0
ORG,FOX News Network,1.0
ORG,LLC,1.0
ORG,FactSet Digital Solutions,1.0
ORG,Mutual Fund,1.0
ORG,FOX News Network,1.0
ORG,LLC,1.0
ORG,FactSet Digital Solutions,1.0
ORG,Mutual Fund,1.0
ORG,The Heritage Foundation,1.0
ORG,The American Center for Law and Justice,1.0
ORG,the Heritage Foundation,1.0
ORG,the U.S. Court of Appeals,1.0
ORG,the D.C. Circuit,1.0
ORG,the Occupational Safety and Health Administration,1.0
ORG,OSHA SUSPENDS ENFORCEMENT OF,1.0
ORG,the Eisenhower Executive Office Building,1.0
ORG,Anna Moneymaker/Getty Images,1.0
ORG,The Heritage Foundation,1.0
ORG,The Heritage Foundation,1.0
ORG,Heritage,1.0
ORG,the National Institute of Allergy and Infectious Diseases,1.0
EVENT,Omicron,1.0
ORG,the Board of Trustees,1.0
ORG,The Heritage Foundation,1.0
ORG,OSHA,1.0
ORG,OSHA,1.0
ORG,the Fifth Circuit Court of Appeals,1.0
ORG,OSHA,1.0
ORG,Department of Justice,1.0
ORG,APP,1.0
ORG,Fox News,1.0
ORG,the White House,1.0
ORG,Fox News',1.0
ORG,FOX News Network,1.0
ORG,LLC,1.0
ORG,FactSet Digital Solutions,1.0
ORG,Mutual Fund,1.0
ORG,FOX News Network,1.0
ORG,LLC,1.0
ORG,FactSet Digital Solutions,1.0
ORG,Mutual Fund,1.0
ORG,Fox News,1.0
ORG,the White House,1.0
ORG,the World Health Organization,1.0
EVENT,CORONAVIRUS,1.0
ORG,Johnson & Johnson,1.0
ORG,the Food and Drug Administration,1.0
ORG,the White House,1.0
ORG,the Centers for Disease Control and Prevention,1.0
ORG,CDC,1.0
ORG,APP,1.0
ORG,The World Health Organization,1.0
ORG,WHO,1.0
ORG,The Associated Press,1.0
ORG,FOX News Network,1.0
ORG,LLC,1.0
ORG,FactSet Digital Solutions,1.0
ORG,Mutual Fund,1.0
ORG,FOX News Network,1.0
ORG,LLC,1.0
ORG,FactSet Digital Solutions,1.0
ORG,Mutual Fund,1.0
ORG,Fox News,1.0
ORG,the White House,1.0
ORG,the World Health Organization,1.0
EVENT,CORONAVIRUS,1.0
ORG,Johnson & Johnson,1.0
ORG,the Food and Drug Administration,1.0
ORG,the White House,1.0
ORG,the Centers for Disease Control and Prevention,1.0
ORG,CDC,1.0
ORG,APP,1.0
ORG,The World Health Organization,1.0
ORG,WHO,1.0
ORG,The Associated Press,1.0
ORG,FOX News Network,1.0
ORG,LLC,1.0
ORG,FactSet Digital Solutions,1.0
ORG,Mutual Fund,1.0
ORG,FOX News Network,1.0
ORG,LLC,1.0
ORG,FactSet Digital Solutions,1.0
ORG,Mutual Fund,1.0
ORG,Fox News,1.0
ORG,the White House,1.0
ORG,the World Health Organization,1.0
EVENT,CORONAVIRUS,1.0
ORG,Johnson & Johnson,1.0
ORG,the Food and Drug Administration,1.0
ORG,the White House,1.0
ORG,the Centers for Disease Control and Prevention,1.0
ORG,CDC,1.0
ORG,APP,1.0
ORG,The World Health Organization,1.0
ORG,WHO,1.0
ORG,The Associated Press,1.0
ORG,FOX News Network,1.0
ORG,LLC,1.0
ORG,FactSet Digital Solutions,1.0
ORG,Mutual Fund,1.0
ORG,FOX News Network,1.0
ORG,LLC,1.0
ORG,FactSet Digital Solutions,1.0
ORG,Mutual Fund,1.0
ORG,UCLA Department of Epidemiology,1.0
ORG,Circuit Court of Appeals,1.0
ORG,AP Photo/Anupam Nath,1.0
ORG,AP Photo/Anupam Nath,1.0
ORG,California State Prison Sacramento,1.0
ORG,AP Photo/Rich Pedroncelli,1.0
ORG,Prison Law Office,1.0
ORG,California Correctional Peace Officers Association,1.0
ORG,Lurie Children's,1.0
ORG,Lurie Children's,1.0
ORG,AP Photo/Nam Y. Huh,1.0
ORG,APP,1.0
ORG,California Department of Corrections and Rehabilitation (CDCR,1.0
ORG,FOX News Network,1.0
ORG,LLC,1.0
ORG,FactSet Digital Solutions,1.0
ORG,Mutual Fund,1.0
ORG,FOX News Network,1.0
ORG,LLC,1.0
ORG,FactSet Digital Solutions,1.0
ORG,Mutual Fund,1.0
ORG,UCLA Department of Epidemiology,1.0
ORG,Circuit Court of Appeals,1.0
ORG,AP Photo/Anupam Nath,1.0
ORG,AP Photo/Anupam Nath,1.0
ORG,California State Prison Sacramento,1.0
ORG,AP Photo/Rich Pedroncelli,1.0
ORG,Prison Law Office,1.0
ORG,California Correctional Peace Officers Association,1.0
ORG,Lurie Children's,1.0
ORG,Lurie Children's,1.0
ORG,AP Photo/Nam Y. Huh,1.0
ORG,APP,1.0
ORG,California Department of Corrections and Rehabilitation (CDCR,1.0
ORG,FOX News Network,1.0
ORG,LLC,1.0
ORG,FactSet Digital Solutions,1.0
ORG,Mutual Fund,1.0
ORG,FOX News Network,1.0
ORG,LLC,1.0
ORG,FactSet Digital Solutions,1.0
ORG,Mutual Fund,1.0
ORG,UCLA Department of Epidemiology,1.0
ORG,Circuit Court of Appeals,1.0
ORG,AP Photo/Anupam Nath,1.0
ORG,AP Photo/Anupam Nath,1.0
ORG,California State Prison Sacramento,1.0
ORG,AP Photo/Rich Pedroncelli,1.0
ORG,Prison Law Office,1.0
ORG,California Correctional Peace Officers Association,1.0
ORG,Lurie Children's,1.0
ORG,Lurie Children's,1.0
ORG,AP Photo/Nam Y. Huh,1.0
ORG,APP,1.0
ORG,California Department of Corrections and Rehabilitation (CDCR,1.0
ORG,FOX News Network,1.0
ORG,LLC,1.0
ORG,FactSet Digital Solutions,1.0
ORG,Mutual Fund,1.0
ORG,FOX News Network,1.0
ORG,LLC,1.0
ORG,FactSet Digital Solutions,1.0
ORG,Mutual Fund,1.0
ORG,Small Business,1.0
ORG,Andrews Air Force Base,1.0
ORG,NGAN,1.0
ORG,NGAN,1.0
ORG,the White House,1.0
ORG,AP Photo/,1.0
ORG,AP Photo/,1.0
ORG,Smell of Love Candles,1.0
ORG,The Capital Candy Jar,1.0
ORG,APP,1.0
ORG,AP,1.0
ORG,AP,1.0
GPE,Eswatini,1.0
ORG,Mozambique,1.0
ORG,Malawi,1.0
ORG,World Health Organization (WHO,1.0
ORG,the European Union,1.0
ORG,Fox News,1.0
ORG,the University of Alabama,1.0
ORG,FOX News Network,1.0
ORG,LLC,1.0
ORG,FactSet Digital Solutions,1.0
ORG,Mutual Fund,1.0
ORG,FOX News Network,1.0
ORG,LLC,1.0
ORG,FactSet Digital Solutions,1.0
ORG,Mutual Fund,1.0
ORG,Small Business,1.0
ORG,Andrews Air Force Base,1.0
ORG,NGAN,1.0
ORG,NGAN,1.0
ORG,the White House,1.0
ORG,AP Photo/,1.0
ORG,AP Photo/,1.0
ORG,Smell of Love Candles,1.0
ORG,The Capital Candy Jar,1.0
ORG,APP,1.0
ORG,AP,1.0
ORG,AP,1.0
GPE,Eswatini,1.0
ORG,Mozambique,1.0
ORG,Malawi,1.0
ORG,World Health Organization (WHO,1.0
ORG,the European Union,1.0
ORG,Fox News,1.0
ORG,the University of Alabama,1.0
ORG,FOX News Network,1.0
ORG,LLC,1.0
ORG,FactSet Digital Solutions,1.0
ORG,Mutual Fund,1.0
ORG,FOX News Network,1.0
ORG,LLC,1.0
ORG,FactSet Digital Solutions,1.0
ORG,Mutual Fund,1.0
ORG,Small Business,1.0
ORG,Andrews Air Force Base,1.0
ORG,NGAN,1.0
ORG,NGAN,1.0
ORG,the White House,1.0
ORG,AP Photo/,1.0
ORG,AP Photo/,1.0
ORG,Smell of Love Candles,1.0
ORG,The Capital Candy Jar,1.0
ORG,APP,1.0
ORG,AP,1.0
ORG,AP,1.0
GPE,Eswatini,1.0
ORG,Mozambique,1.0
ORG,Malawi,1.0
ORG,World Health Organization (WHO,1.0
ORG,the European Union,1.0
ORG,Fox News,1.0
ORG,the University of Alabama,1.0
ORG,FOX News Network,1.0
ORG,LLC,1.0
ORG,FactSet Digital Solutions,1.0
ORG,Mutual Fund,1.0
ORG,FOX News Network,1.0
ORG,LLC,1.0
ORG,FactSet Digital Solutions,1.0
ORG,Mutual Fund,1.0
ORG,Fox News,1.0
ORG,ICE,1.0
ORG,Reuters,1.0
ORG,Fox News,1.0
ORG,Customs Enforcement (ICE,1.0
ORG,Fox News,1.0
ORG,CBP,1.0
ORG,U.S. Customs,1.0
ORG,Stephanie Bennett,1.0
ORG,Fox News,1.0
ORG,APP,1.0
ORG,Fox News',1.0
ORG,Fox News,1.0
ORG,the University of Alabama,1.0
ORG,FOX News Network,1.0
ORG,LLC,1.0
ORG,FactSet Digital Solutions,1.0
ORG,Mutual Fund,1.0
ORG,FOX News Network,1.0
ORG,LLC,1.0
ORG,FactSet Digital Solutions,1.0
ORG,Mutual Fund,1.0
ORG,Fox News,1.0
ORG,ICE,1.0
ORG,Reuters,1.0
ORG,Fox News,1.0
ORG,Customs Enforcement (ICE,1.0
ORG,Fox News,1.0
ORG,CBP,1.0
ORG,U.S. Customs,1.0
ORG,Stephanie Bennett,1.0
ORG,Fox News,1.0
ORG,APP,1.0
ORG,Fox News',1.0
ORG,Fox News,1.0
ORG,the University of Alabama,1.0
ORG,FOX News Network,1.0
ORG,LLC,1.0
ORG,FactSet Digital Solutions,1.0
ORG,Mutual Fund,1.0
ORG,FOX News Network,1.0
ORG,LLC,1.0
ORG,FactSet Digital Solutions,1.0
ORG,Mutual Fund,1.0
ORG,Fox News,1.0
ORG,ICE,1.0
ORG,Reuters,1.0
ORG,Fox News,1.0
ORG,Customs Enforcement (ICE,1.0
ORG,Fox News,1.0
ORG,CBP,1.0
ORG,U.S. Customs,1.0
ORG,Stephanie Bennett,1.0
ORG,Fox News,1.0
ORG,APP,1.0
ORG,Fox News',1.0
ORG,Fox News,1.0
ORG,the University of Alabama,1.0
ORG,FOX News Network,1.0
ORG,LLC,1.0
ORG,FactSet Digital Solutions,1.0
ORG,Mutual Fund,1.0
ORG,FOX News Network,1.0
ORG,LLC,1.0
ORG,FactSet Digital Solutions,1.0
ORG,Mutual Fund,1.0
ORG,Fox News,1.0
ORG,World Health Organization (WHO,1.0
ORG,the White House,1.0
ORG,AP Photo,1.0
GPE,Eswatini,1.0
ORG,Mozambique,1.0
ORG,Malawi,1.0
ORG,White House,1.0
ORG,White House,1.0
ORG,House Homeland Security Subcommittee,1.0
ORG,LOT,1.0
ORG,the Centers for Disease Control and Prevention,1.0
ORG,CDC,1.0
ORG,the National Institute of Allergy and Infectious Diseases,1.0
ORG,"Senate Health, Education",1.0
ORG,Labor,1.0
ORG,Pensions Committee,1.0
ORG,Capitol Hill,1.0
ORG,AP Photo/Alex Brandon,1.0
PERSON,Trump,1.0
PERSON,Trump,1.0
ORG,White House,1.0
ORG,White House,1.0
ORG,APP,1.0
ORG,Fauci,1.0
ORG,AstraZeneca,1.0
ORG,Fox News,1.0
ORG,White House,1.0
EVENT,Omicron,1.0
EVENT,Omicron,1.0
ORG,The White House,1.0
ORG,Fox News',1.0
ORG,the Associated Press,1.0
ORG,Fox News,1.0
ORG,the University of Alabama,1.0
ORG,FOX News Network,1.0
ORG,LLC,1.0
ORG,FactSet Digital Solutions,1.0
ORG,Mutual Fund,1.0
ORG,FOX News Network,1.0
ORG,LLC,1.0
ORG,FactSet Digital Solutions,1.0
ORG,Mutual Fund,1.0
ORG,Fox News,1.0
ORG,World Health Organization (WHO,1.0
ORG,the White House,1.0
ORG,AP Photo,1.0
GPE,Eswatini,1.0
ORG,Mozambique,1.0
ORG,Malawi,1.0
ORG,White House,1.0
ORG,White House,1.0
ORG,House Homeland Security Subcommittee,1.0
ORG,LOT,1.0
ORG,the Centers for Disease Control and Prevention,1.0
ORG,CDC,1.0
ORG,the National Institute of Allergy and Infectious Diseases,1.0
ORG,"Senate Health, Education",1.0
ORG,Labor,1.0
ORG,Pensions Committee,1.0
ORG,Capitol Hill,1.0
ORG,AP Photo/Alex Brandon,1.0
PERSON,Trump,1.0
PERSON,Trump,1.0
ORG,White House,1.0
ORG,White House,1.0
ORG,APP,1.0
ORG,Fauci,1.0
ORG,AstraZeneca,1.0
ORG,Fox News,1.0
ORG,White House,1.0
EVENT,Omicron,1.0
EVENT,Omicron,1.0
ORG,The White House,1.0
ORG,Fox News',1.0
ORG,the Associated Press,1.0
ORG,Fox News,1.0
ORG,the University of Alabama,1.0
ORG,FOX News Network,1.0
ORG,LLC,1.0
ORG,FactSet Digital Solutions,1.0
ORG,Mutual Fund,1.0
ORG,FOX News Network,1.0
ORG,LLC,1.0
ORG,FactSet Digital Solutions,1.0
ORG,Mutual Fund,1.0
ORG,Fox News,1.0
ORG,World Health Organization (WHO,1.0
ORG,the White House,1.0
ORG,AP Photo,1.0
GPE,Eswatini,1.0
ORG,Mozambique,1.0
ORG,Malawi,1.0
ORG,White House,1.0
ORG,White House,1.0
ORG,House Homeland Security Subcommittee,1.0
ORG,LOT,1.0
ORG,the Centers for Disease Control and Prevention,1.0
ORG,CDC,1.0
ORG,the National Institute of Allergy and Infectious Diseases,1.0
ORG,"Senate Health, Education",1.0
ORG,Labor,1.0
ORG,Pensions Committee,1.0
ORG,Capitol Hill,1.0
ORG,AP Photo/Alex Brandon,1.0
PERSON,Trump,1.0
PERSON,Trump,1.0
ORG,White House,1.0
ORG,White House,1.0
ORG,APP,1.0
ORG,Fauci,1.0
ORG,AstraZeneca,1.0
ORG,Fox News,1.0
ORG,White House,1.0
EVENT,Omicron,1.0
EVENT,Omicron,1.0
ORG,The White House,1.0
ORG,Fox News',1.0
ORG,the Associated Press,1.0
ORG,Fox News,1.0
ORG,the University of Alabama,1.0
ORG,FOX News Network,1.0
ORG,LLC,1.0
ORG,FactSet Digital Solutions,1.0
ORG,Mutual Fund,1.0
ORG,FOX News Network,1.0
ORG,LLC,1.0
ORG,FactSet Digital Solutions,1.0
ORG,Mutual Fund,1.0
ORG,Fox News,1.0
PERSON,TRUMP,1.0
ORG,RUN,1.0
PERSON,Trump,1.0
PERSON,Trump,1.0
ORG,TOM,1.0
ORG,the Oval Office of the White House,1.0
ORG,AP Photo/Carolyn Kaster,1.0
ORG,AP Photo/Carolyn Kaster,1.0
PERSON,TRUMP SLAMS BIDEN ADMINISTRATION FOR INFLATION,1.0
EVENT,Omicron,1.0
GPE,"Eswatini, Mozambique",1.0
ORG,Boise Medical Center,1.0
ORG,AP Photo/Kyle Green,1.0
ORG,APP,1.0
ORG,The European Union,1.0
ORG,Fox News,1.0
ORG,FOX News Network,1.0
ORG,LLC,1.0
ORG,FactSet Digital Solutions,1.0
ORG,Mutual Fund,1.0
ORG,FOX News Network,1.0
ORG,LLC,1.0
ORG,FactSet Digital Solutions,1.0
ORG,Mutual Fund,1.0
ORG,Fox News,1.0
PERSON,TRUMP,1.0
ORG,RUN,1.0
PERSON,Trump,1.0
PERSON,Trump,1.0
ORG,TOM,1.0
ORG,the Oval Office of the White House,1.0
ORG,AP Photo/Carolyn Kaster,1.0
ORG,AP Photo/Carolyn Kaster,1.0
PERSON,TRUMP SLAMS BIDEN ADMINISTRATION FOR INFLATION,1.0
EVENT,Omicron,1.0
GPE,"Eswatini, Mozambique",1.0
ORG,Boise Medical Center,1.0
ORG,AP Photo/Kyle Green,1.0
ORG,APP,1.0
ORG,The European Union,1.0
ORG,Fox News,1.0
ORG,FOX News Network,1.0
ORG,LLC,1.0
ORG,FactSet Digital Solutions,1.0
ORG,Mutual Fund,1.0
ORG,FOX News Network,1.0
ORG,LLC,1.0
ORG,FactSet Digital Solutions,1.0
ORG,Mutual Fund,1.0
ORG,Fox News,1.0
PERSON,TRUMP,1.0
ORG,RUN,1.0
PERSON,Trump,1.0
PERSON,Trump,1.0
ORG,TOM,1.0
ORG,the Oval Office of the White House,1.0
ORG,AP Photo/Carolyn Kaster,1.0
ORG,AP Photo/Carolyn Kaster,1.0
PERSON,TRUMP SLAMS BIDEN ADMINISTRATION FOR INFLATION,1.0
EVENT,Omicron,1.0
GPE,"Eswatini, Mozambique",1.0
ORG,Boise Medical Center,1.0
ORG,AP Photo/Kyle Green,1.0
ORG,APP,1.0
ORG,The European Union,1.0
ORG,Fox News,1.0
ORG,FOX News Network,1.0
ORG,LLC,1.0
ORG,FactSet Digital Solutions,1.0
ORG,Mutual Fund,1.0
ORG,FOX News Network,1.0
ORG,LLC,1.0
ORG,FactSet Digital Solutions,1.0
ORG,Mutual Fund,1.0
ORG,Fox News,1.0
PERSON,TRUMP,1.0
ORG,RUN,1.0
PERSON,Trump,1.0
PERSON,Trump,1.0
ORG,TOM,1.0
ORG,the Oval Office of the White House,1.0
ORG,AP Photo/Carolyn Kaster,1.0
ORG,AP Photo/Carolyn Kaster,1.0
PERSON,TRUMP SLAMS BIDEN ADMINISTRATION FOR INFLATION,1.0
EVENT,Omicron,1.0
GPE,"Eswatini, Mozambique",1.0
ORG,Boise Medical Center,1.0
ORG,AP Photo/Kyle Green,1.0
ORG,APP,1.0
ORG,The European Union,1.0
ORG,Fox News,1.0
ORG,FOX News Network,1.0
ORG,LLC,1.0
ORG,FactSet Digital Solutions,1.0
ORG,Mutual Fund,1.0
ORG,FOX News Network,1.0
ORG,LLC,1.0
ORG,FactSet Digital Solutions,1.0
ORG,Mutual Fund,1.0
ORG,Fox News,1.0
PERSON,TRUMP,1.0
ORG,RUN,1.0
PERSON,Trump,1.0
PERSON,Trump,1.0
ORG,TOM,1.0
ORG,the Oval Office of the White House,1.0
ORG,AP Photo/Carolyn Kaster,1.0
ORG,AP Photo/Carolyn Kaster,1.0
PERSON,TRUMP SLAMS BIDEN ADMINISTRATION FOR INFLATION,1.0
EVENT,Omicron,1.0
GPE,"Eswatini, Mozambique",1.0
ORG,Boise Medical Center,1.0
ORG,AP Photo/Kyle Green,1.0
ORG,APP,1.0
ORG,The European Union,1.0
ORG,Fox News,1.0
ORG,FOX News Network,1.0
ORG,LLC,1.0
ORG,FactSet Digital Solutions,1.0
ORG,Mutual Fund,1.0
ORG,FOX News Network,1.0
ORG,LLC,1.0
ORG,FactSet Digital Solutions,1.0
ORG,Mutual Fund,1.0
ORG,Fox News,1.0
PERSON,TRUMP,1.0
ORG,RUN,1.0
PERSON,Trump,1.0
PERSON,Trump,1.0
ORG,TOM,1.0
ORG,the Oval Office of the White House,1.0
ORG,AP Photo/Carolyn Kaster,1.0
ORG,AP Photo/Carolyn Kaster,1.0
PERSON,TRUMP SLAMS BIDEN ADMINISTRATION FOR INFLATION,1.0
EVENT,Omicron,1.0
GPE,"Eswatini, Mozambique",1.0
ORG,Boise Medical Center,1.0
ORG,AP Photo/Kyle Green,1.0
ORG,APP,1.0
ORG,The European Union,1.0
ORG,Fox News,1.0
ORG,FOX News Network,1.0
ORG,LLC,1.0
ORG,FactSet Digital Solutions,1.0
ORG,Mutual Fund,1.0
ORG,FOX News Network,1.0
ORG,LLC,1.0
ORG,FactSet Digital Solutions,1.0
ORG,Mutual Fund,1.0
ORG,The St. Louis Post-Dispatch,1.0
EVENT,CORONAVIRUS,1.0
ORG,Fox News,1.0
ORG,APP,1.0
ORG,Khan’s,1.0
ORG,The Associated Press,1.0
ORG,FOX News Network,1.0
ORG,LLC,1.0
ORG,FactSet Digital Solutions,1.0
ORG,Mutual Fund,1.0
ORG,FOX News Network,1.0
ORG,LLC,1.0
ORG,FactSet Digital Solutions,1.0
ORG,Mutual Fund,1.0
ORG,The St. Louis Post-Dispatch,1.0
EVENT,CORONAVIRUS,1.0
ORG,Fox News,1.0
ORG,APP,1.0
ORG,Khan’s,1.0
ORG,The Associated Press,1.0
ORG,FOX News Network,1.0
ORG,LLC,1.0
ORG,FactSet Digital Solutions,1.0
ORG,Mutual Fund,1.0
ORG,FOX News Network,1.0
ORG,LLC,1.0
ORG,FactSet Digital Solutions,1.0
ORG,Mutual Fund,1.0
ORG,The St. Louis Post-Dispatch,1.0
EVENT,CORONAVIRUS,1.0
ORG,Fox News,1.0
ORG,APP,1.0
ORG,Khan’s,1.0
ORG,The Associated Press,1.0
ORG,FOX News Network,1.0
ORG,LLC,1.0
ORG,FactSet Digital Solutions,1.0
ORG,Mutual Fund,1.0
ORG,FOX News Network,1.0
ORG,LLC,1.0
ORG,FactSet Digital Solutions,1.0
ORG,Mutual Fund,1.0
ORG,The St. Louis Post-Dispatch,1.0
EVENT,CORONAVIRUS,1.0
ORG,Fox News,1.0
ORG,APP,1.0
ORG,Khan’s,1.0
ORG,The Associated Press,1.0
ORG,FOX News Network,1.0
ORG,LLC,1.0
ORG,FactSet Digital Solutions,1.0
ORG,Mutual Fund,1.0
ORG,FOX News Network,1.0
ORG,LLC,1.0
ORG,FactSet Digital Solutions,1.0
ORG,Mutual Fund,1.0
ORG,The St. Louis Post-Dispatch,1.0
EVENT,CORONAVIRUS,1.0
ORG,Fox News,1.0
ORG,APP,1.0
ORG,Khan’s,1.0
ORG,The Associated Press,1.0
ORG,FOX News Network,1.0
ORG,LLC,1.0
ORG,FactSet Digital Solutions,1.0
ORG,Mutual Fund,1.0
ORG,FOX News Network,1.0
ORG,LLC,1.0
ORG,FactSet Digital Solutions,1.0
ORG,Mutual Fund,1.0
ORG,The St. Louis Post-Dispatch,1.0
EVENT,CORONAVIRUS,1.0
ORG,Fox News,1.0
ORG,APP,1.0
ORG,Khan’s,1.0
ORG,The Associated Press,1.0
ORG,FOX News Network,1.0
ORG,LLC,1.0
ORG,FactSet Digital Solutions,1.0
ORG,Mutual Fund,1.0
ORG,FOX News Network,1.0
ORG,LLC,1.0
ORG,FactSet Digital Solutions,1.0
ORG,Mutual Fund,1.0
ORG,The St. Louis Post-Dispatch,1.0
EVENT,CORONAVIRUS,1.0
ORG,Fox News,1.0
ORG,APP,1.0
ORG,Khan’s,1.0
ORG,The Associated Press,1.0
ORG,FOX News Network,1.0
ORG,LLC,1.0
ORG,FactSet Digital Solutions,1.0
ORG,Mutual Fund,1.0
ORG,FOX News Network,1.0
ORG,LLC,1.0
ORG,FactSet Digital Solutions,1.0
ORG,Mutual Fund,1.0
ORG,The St. Louis Post-Dispatch,1.0
EVENT,CORONAVIRUS,1.0
ORG,Fox News,1.0
ORG,APP,1.0
ORG,Khan’s,1.0
ORG,The Associated Press,1.0
ORG,FOX News Network,1.0
ORG,LLC,1.0
ORG,FactSet Digital Solutions,1.0
ORG,Mutual Fund,1.0
ORG,FOX News Network,1.0
ORG,LLC,1.0
ORG,FactSet Digital Solutions,1.0
ORG,Mutual Fund,1.0
ORG,The St. Louis Post-Dispatch,1.0
EVENT,CORONAVIRUS,1.0
ORG,Fox News,1.0
ORG,APP,1.0
ORG,Khan’s,1.0
ORG,The Associated Press,1.0
ORG,FOX News Network,1.0
ORG,LLC,1.0
ORG,FactSet Digital Solutions,1.0
ORG,Mutual Fund,1.0
ORG,FOX News Network,1.0
ORG,LLC,1.0
ORG,FactSet Digital Solutions,1.0
ORG,Mutual Fund,1.0
ORG,Fox News,1.0
ORG,Navy,1.0
ORG,the Biden Administration,1.0
ORG,Fox News,1.0
ORG,AP Photo/Matt Rourke,1.0
ORG,Administration,1.0
ORG,Jason Payne,1.0
ORG,Payne,1.0
ORG,Fox News,1.0
ORG,Congress,1.0
ORG,the U.S. Naval Academy,1.0
ORG,AP Photo/Julio Cortez,1.0
ORG,Fox News,1.0
ORG,The Occupational Safety and Health Administration,1.0
ORG,OSHA,1.0
ORG,the Fifth Circuit Court of Appeals,1.0
ORG,OSHA,1.0
ORG,AP Photo/Ted S. Warren,1.0
ORG,6th Circuit Appeals Court,1.0
