entity_label,entity_text
ORG,Turner
ORG,NPR
ORG,Turner
ORG,CDC
ORG,CDC
ORG,NPR
ORG,NPR
ORG,Lufthansa
ORG,United
EVENT,Delta
ORG,Lufthansa
ORG,United
EVENT,Delta
EVENT,Omicron
ORG,United Airlines
ORG,NPR
EVENT,Delta Air Lines
EVENT,Delta
ORG,NPR
EVENT,Delta
ORG,United Airlines
ORG,NPR
ORG,Lufthansa
ORG,Airlines for America
ORG,CDC
EVENT,Omicron
ORG,the Transportation Security Administration
ORG,NPR
ORG,NPR
ORG,Stanford University
ORG,The National Institutes of Health
ORG,Tufts Medical Center
ORG,NPR
ORG,Stone
ORG,the World Health Organization
ORG,NIH
ORG,WHO
ORG,Karan
ORG,Vanderbilt University
ORG,the National Foundation for Infectious Diseases
ORG,Schaffner
ORG,the Mailman School of Public Health
ORG,Columbia University
ORG,The Washington Post
ORG,Kaiser Health News
ORG,NPR
ORG,NPR
ORG,Platt/Getty Images
ORG,Sheryl Malone
ORG,NPR
ORG,WKSU
ORG,MTA
ORG,the Centers for Disease Control and Prevention
ORG,Lincoln Park Recreation Center
ORG,Ringo H.W. Chiu/AP
ORG,Lincoln Park Recreation Center
ORG,DCist/WAMU
ORG,PCR
ORG,NPR
ORG,NPR
ORG,the National Institutes of Health
ORG,AP
ORG,World Health Organization
ORG,WHO
ORG,AFP
ORG,Tedros Adhanom Ghebreyesus
ORG,WHO
ORG,CDC
ORG,NPR
ORG,Nomi Health
ORG,Carnival
ORG,Royal Caribbean
ORG,Salt Lake City International Airport
EVENT,Delta
ORG,United
ORG,AP
ORG,State
ORG,Lufthansa
ORG,United
EVENT,Delta
ORG,United
EVENT,Delta
ORG,Platt/Getty Images
ORG,Merck
ORG,Merck & Co.
ORG,Merck
ORG,the Food and Drug Administration
ORG,Nomi Health
ORG,University of Washington
ORG,Naming the Lost Memorials
ORG,Platt/Getty Images
ORG,the White House
ORG,AP
ORG,CDC
ORG,FDA
ORG,the Seattle Seahawks
ORG,the Las Vegas Raiders
ORG,NIH
ORG,Senate
ORG,NIH
ORG,NIH
EVENT,Omicron
ORG,Scotland County Hospital
ORG,NPR
ORG,Seattle Times
ORG,NHL
ORG,NIH
ORG,Senate
ORG,Capitol Hill
ORG,NPR
ORG,NPR
ORG,The Associated Press
ORG,HARARE
ORG,AP
ORG,Nyoni
ORG,The United Nations Economic Commission
ORG,ECA
ORG,ECA
ORG,The World Bank
ORG,Mercy Corps
ORG,The Associated Press
ORG,The World Health Organization
ORG,NPR
ORG,NPR
ORG,Merck
ORG,Merck & Co.
ORG,Merck
ORG,The U.S. Food and Drug Administration
ORG,Merck
ORG,Merck
ORG,FDA
ORG,FDA
ORG,Center for Drug Evaluation and Research
ORG,FDA
ORG,FDA
ORG,FDA
ORG,FDA
ORG,NPR
ORG,NPR
ORG,N95
ORG,AFP
ORG,N95
ORG,N95
EVENT,Omicron
ORG,the Department of Medicine
ORG,"the University of California, San Francisco"
ORG,the University of Hong Kong
ORG,Stanford University
ORG,N95
ORG,KN95
ORG,N95
ORG,CDC
ORG,NIOSH
ORG,CDC
ORG,CDC
ORG,N95
ORG,YouTube
ORG,N95
ORG,NPR
ORG,NPR
ORG,East Boston Neighborhood Health Center
ORG,East Boston Neighborhood Health Center
ORG,The Chicago Department of Public Health
ORG,Lightfoot
ORG,Centers for Disease Control and Prevention
ORG,WGBH
ORG,NPR
ORG,NPR
ORG,AP
ORG,the White House
ORG,PCR
ORG,White House
ORG,The White House
ORG,The White House
ORG,White House
ORG,White House
ORG,NPR
ORG,NPR
ORG,the Food and Drug Administration
ORG,the Food and Drug Administration
ORG,HHS
ORG,The Food and Drug Administration
ORG,FDA
ORG,FDA
ORG,Center for Drug Evaluation and Research
ORG,FDA
ORG,Merck
ORG,Merck
ORG,Merck
ORG,FDA
ORG,Merck
ORG,NPR
ORG,FDA
ORG,FDA
ORG,Cavazzoni
ORG,FDA
ORG,FDA
ORG,NPR
ORG,NPR
ORG,NPR
ORG,University of California at Los Angeles
ORG,UCLA
ORG,University of California at Los Angeles
ORG,UCLA
ORG,the University of California
ORG,University of California
ORG,Stanford University
ORG,Harvard University
ORG,University of Illinois Urbana-Champaign
ORG,Kean University
ORG,Northwestern University
ORG,Oberlin College
ORG,NPR
ORG,NPR
ORG,Nomi Health
ORG,Nomi Health
ORG,the University of Washington
ORG,Emory University
ORG,NPR
ORG,the University of North Carolina
ORG,NPR
ORG,the university's Institute for Health Metrics and Evaluation
ORG,NPR
ORG,NPR
ORG,NPR
ORG,Naming the Lost Memorials
ORG,Platt/Getty Images
ORG,Naming the Lost Memorials
ORG,Centers for Disease Control and Prevention
ORG,CDC
ORG,the University of Oxford
ORG,the Center on Society and Health at
ORG,Virginia Commonwealth University
ORG,NPR
ORG,NPR
ORG,the Ragon Institute of Massachusetts General Hospital
ORG,the U.K. Health Security Agency
ORG,FEMA
ORG,FEMA
ORG,J&J
ORG,the Center for Virology and
ORG,Beth Israel Deaconess Medical Center
ORG,"the University of California, San Francisco"
ORG,NPR
ORG,Barouch
ORG,the Washington University School of Medicine
ORG,NPR
ORG,South Shore Health
ORG,NPR
ORG,NPR
ORG,NHL
ORG,the Air Force Academy
ORG,NHL
ORG,the Air Force Academy
ORG,National Hockey League
ORG,the National Hockey League Players' Association
ORG,NHL
ORG,the National Football League
ORG,the National Basketball Association
ORG,NPR
ORG,NPR
ORG,the White House
ORG,AP
ORG,the White House
ORG,the White House
ORG,the Department of Medicine
ORG,"the University of California, San Francisco"
ORG,NPR
EVENT,Omicron
ORG,the Emory School of Medicine & Grady Health System
ORG,NPR
ORG,George Washington University
ORG,the Federal Emergency Management Agency
ORG,FEMA
ORG,FEMA
ORG,PPE
ORG,PPE
ORG,EMS
ORG,Defense
ORG,NPR
ORG,NPR
ORG,NPR
ORG,U.S. Army
ORG,Beaumont Hospital
ORG,AFP
ORG,U.S. Army
ORG,Beaumont Hospital
ORG,The Centers for Disease Control and Prevention
ORG,CDC
ORG,the Johns Hopkins Center for Health Security
ORG,the American Hospital Association
EVENT,Omicron
ORG,University of California
EVENT,Omicron
ORG,ICU
ORG,Geisinger
ORG,Hennepin Healthcare
ORG,Compton-Phillips
ORG,Trinity Health
ORG,Johns Hopkins
ORG,ICU
ORG,NPR
ORG,NPR
EVENT,Omicron
ORG,Reuters
ORG,Ajax
ORG,Cabinet
EVENT,Omicron
ORG,the World Health Organization
ORG,the World Economic Forum
EVENT,Omicron
ORG,NPR
ORG,NPR
ORG,NPR
ORG,Shinagawa
ORG,Shinagawa
ORG,the Saitama Medical University Hospital
ORG,National Center for Global Health and Medicine
ORG,Yale University
ORG,NPR
ORG,NPR
ORG,FDA
EVENT,Omicron
ORG,NPR
ORG,NPR
ORG,the Centers for Disease Control and Prevention
ORG,White House
ORG,the National Institutes of Health
ORG,NPR
ORG,NPR
ORG,The National Hockey League
ORG,NHL
ORG,the National Hockey League Players' Association
ORG,NBA
ORG,NFL
ORG,the Las Vegas Raiders
ORG,the Cleveland Browns
ORG,the Washington Football Team
ORG,the Philadelphia Eagles
ORG,the Seattle Seahawks
ORG,New York Times
ORG,New York Post
ORG,Alessandra Abate
ORG,PCR
ORG,PCR
ORG,ANP
ORG,NPR
ORG,NPR
ORG,NIH
ORG,Senate
ORG,Capitol Hill
ORG,NIH
ORG,Senate
ORG,Capitol Hill
ORG,the National Institutes of Health
ORG,NPR
ORG,NIH
ORG,NPR
ORG,NPR
ORG,
ORG,&
ORG," 0]Y"
ORG,MU
ORG,JRB
ORG,o
ORG,㉨
ORG,FYX
ORG,UD
ORG,MH
ORG,l
ORG,#�
ORG,"ȝ $"
ORG,߳
ORG,H
ORG,Gz)_m
ORG,CAD
ORG,�-fY.
ORG,CJ�K��
ORG,gV�
ORG,ՠFZx:
ORG,Y
ORG,
ORG,ACOαR_
ORG,R72Z��P
ORG,T
ORG,U�$2
ORG,՚E|
ORG,
ORG,�ڤS
ORG,"I ɼ@@"
ORG,r
ORG,mU
ORG,dA
ORG,eh%003C
ORG,5Ѥ
ORG,1WRL
ORG,G�
ORG,"U "
ORG," �M"
ORG,I:(Z�Z
ORG,EIO
ORG,*
ORG,BLY
ORG,L�zE
ORG,XDV
ORG,"ʰ � *�@"
ORG,AG<
ORG,& 
ORG,ZB
ORG,"$g0 �"
ORG,CHN
ORG,�
ORG,PI΋
ORG,
ORG,"f $a"
ORG,/:�P�
ORG,׵k
ORG,
ORG,u!
ORG,F:P
ORG,"PW  "
ORG,NPR
ORG,Hindustan Times
ORG,NPR
ORG,Hadassah Hospital
ORG,Hadassah Hospital
ORG,MediaNews Group/Boston Herald
ORG,Shiraaz Mohamed/AP
ORG,Hindustan Times
ORG,KF94
ORG,KF94
ORG,KF94
ORG,NPR
ORG,NPR
ORG,Cornell University
ORG,Cornell University
ORG,Cornell University
ORG,Cornell University
ORG,CDC
ORG,the University of Chicago
ORG,White House
ORG,Landon
ORG,Landon
ORG,Starbucks
ORG,Landon
ORG,Landon
ORG,Landon
ORG,N95
ORG,Oregon Health and Sciences University
ORG,NPR
ORG,BinaxNOW
ORG,Guzman-Cotrill
ORG,NPR
ORG,NPR
ORG,New York Fashion
ORG,Gigi Hadid
ORG,New York Fashion
ORG,New York Fashion
ORG,The New York Times
ORG,Thrilling
ORG,Thrilling
ORG,New York Fashion
ORG,New York Fashion
ORG,NPR
ORG,NPR
ORG,Ayen Bior
ORG,the Brown University School of Public Health
ORG,NPR
ORG,Newark Liberty International Airport
ORG,Platt/Getty Images
ORG,Newark Liberty International Airport
ORG,AFP
ORG,CDC
ORG,NPR
ORG,NPR
ORG,South African Medical Research Council
ORG,Discovery Health
ORG,ICU
ORG,Noach
ORG,Noach
ORG,New England Journal of Medicine
ORG,Discovery Health
ORG,Bhattacharyya
ORG,Pennsylvania State University
ORG,the University of Texas
ORG,the Centers for Disease Control
ORG,NPR
ORG,NPR
ORG,White House
ORG,White House
ORG,The 6th Circuit Court of Appeals
ORG,Occupational Safety and Health Administration
ORG,OSHA
ORG,OSHA
ORG,the 6th Circuit
ORG,the Supreme Court
ORG,The National Retail Federation
ORG,The White House
ORG,the White House
EVENT,Omicron
ORG,the Labor Department
ORG,OSHA
ORG,OSHA
ORG,Tyson Food
ORG,United Airlines
ORG,Medicaid
ORG,Medicare
ORG,the Supreme Court
ORG,NPR
ORG,NPR
ORG,the Centers for Disease Control and Prevention
ORG,Modeling Consortium
ORG,the University of Texas
ORG,Lauren Ancel Meyers
EVENT,Omicron
ORG,the Harvard T.H. Chan School of Public Health
ORG,Northeastern University
ORG,PolicyLab
ORG,Children's Hospital of Philadelphia
ORG,NPR
ORG,NPR
ORG,Botswana-Harvard AIDS Institute Partnership
ORG,the Harvard T.H. Chan School of Public Health
ORG,Botswana-Harvard AIDS Institute Partnership
ORG,the Harvard T.H. Chan School of Public Health
ORG,Botswana-Harvard AIDS Institute Partnership
ORG,the Harvard T.H. Chan School of Public Health
ORG,NPR
ORG,the Department of Health
ORG,WHO
ORG,WHO
ORG,Botswana and
ORG,Botswana
ORG,NPR
ORG,NPR
ORG,The Associated Press
ORG,Broadway League
ORG,The Associated Press
ORG,Actors' Equity Association
ORG,HEPA
ORG,Martin
ORG,The National Theatre
ORG,Radio City Music Hall
ORG,the Metropolitan Opera
ORG,NPR
ORG,NPR
ORG,the NYU Grossman School of Medicine
ORG,Frontera
ORG,Banner Sun Health Research Institute
ORG,California National Primate Research Center
ORG,Serrano
ORG,Serrano
ORG,Serrano
ORG,Frontera
ORG,NPR
ORG,NPR
ORG,The Associated Press
ORG,AP
ORG,AP
ORG,The Associated Press
ORG,Vranic
ORG,European Union
ORG,EU
ORG,Our World
ORG,EU
ORG,NPR
ORG,NPR
ORG,the White House
ORG,Supply Chain Disruptions Task Force
ORG,the White House
ORG,White House
ORG,the White House
ORG,the White House
ORG,Transportation Pete Buttigieg
ORG,Labor Marty Walsh
ORG,the White House
ORG,NPR
ORG,NPR
ORG,Grand Central Market
ORG,Grand Central Market
ORG,the Kaiser Family Foundation
ORG,the University of Chicago
ORG,N95
ORG,KN95
ORG,Carnegie Mellon
ORG,CDC
ORG,the Kaiser Family Foundation
ORG,the Kaiser Family Foundation
ORG,the Kaiser Family Foundation
ORG,NPR
ORG,NPR
ORG,NIAID-RML/Science Source
EVENT,Omicron
ORG,the Centers for Disease Control and Prevention
ORG,the University of Hong Kong
ORG,the Ragon Institute of Massachusetts General Hospital
ORG,the University of Hong Kong
EVENT,Omicron
ORG,the University of Lisbon
ORG,Veldhoen
ORG,Trillium Health Partners
EVENT,Omicron
ORG,Harvard Medical School
ORG,NPR
ORG,NPR
ORG,Maryland National Guard Spc
ORG,Maryland National Guard Spc
ORG,Duke University
ORG,Montefiori
ORG,White House
ORG,the National Institutes of Health
ORG,the Johnson & Johnson
ORG,J&J
ORG,the Centers for Disease Control and Prevention
ORG,CDC
EVENT,Omicron
ORG,Lauren Ancel Meyers
ORG,the University of Texas
ORG,the National Association of County
ORG,Montefiore
ORG,Montefiore
ORG,NPR
ORG,NPR
ORG,Telegram
ORG,Telegram
ORG,the State Criminal Police Office
ORG,Deutsche Welle
ORG,Kretschmer
ORG,Bundestag
ORG,NPR
ORG,NPR
ORG,Longmont United Hospital
ORG,Longmont United Hospital
ORG,Western Slope
ORG,Kaiser Health News
ORG,ICU
ORG,ICU
ORG,the Colorado Hospital Association
ORG,Longmont High School
ORG,Longmont United Hospital
ORG,Longmont High School
ORG,Longmont United Hospital
ORG,Denver Health
ORG,UCHealth
ORG,ICU
ORG,Longmont United Hospital
ORG,ICU
ORG,ICU
ORG,Longmont United Hospital
ORG,Longmont United Hospital
ORG,Denver Health
ORG,ICU
ORG,North Colorado Medical Center
ORG,KHN
ORG,Colorado Public Radio
ORG,NPR
ORG,NPR
ORG,Chester Cathedral
ORG,Chester Cathedral
ORG,The World Health Organization
EVENT,Omicron
EVENT,Omicron
ORG,WHO
EVENT,Omicron
ORG,WHO
ORG,WHO
ORG,NPR
ORG,NPR
ORG,the University of Washington
ORG,the Center for Infectious Disease Research and Policy at
ORG,the University of Minnesota
ORG,Centers for Disease Control and Prevention
ORG,Johns Hopkins University's
ORG,CDC
ORG,NPR
ORG,NPR
ORG,Cornell University
ORG,sach1tb/Flickr
ORG,Cornell University
ORG,Cornell University
ORG,Cornell
ORG,Cornell University
ORG,Pollack
EVENT,Omicron
ORG,NPR
EVENT,Omicron
ORG,Cornell's
ORG,NPR
ORG,NPR
ORG,The Associated Press
ORG,Defense
ORG,Pentagon
ORG,AP
ORG,Defense
ORG,Pentagon
ORG,The Air Force
ORG,The Air Force
ORG,Air Force
ORG,the Air Force
ORG,Congress
ORG,Pentagon
ORG,National Guard
ORG,the Air Force
ORG,Defense
ORG,Stefanek
ORG,the Air Force
ORG,Air Force
ORG,Air Force
ORG,Navy
ORG,the Marine Corps
ORG,Reserve
ORG,Army
ORG,the Army National Guard
ORG,Pentagon
ORG,the Guard and Reserve
ORG,the Centers for Disease Control
ORG,Defense
ORG,the Guard and Reserve
ORG,the Oklahoma National Guard
ORG,Guard
ORG,Guard
ORG,NPR
ORG,NPR
ORG,The U.S. Supreme Court
ORG,CDC
ORG,the Fire Department
ORG,NPR
ORG,NPR
ORG,The Associated Press
ORG,California Health and Human Services
ORG,NPR
ORG,NPR
ORG,Black Homeschoolers
ORG,Black Homeschoolers
ORG,The Census Bureau's
ORG,Bureau
ORG,National Black Home Educators
ORG,Board of Ed
ORG,the University of Georgia
ORG,Fields-Smith
ORG,the U.S. Department of Education Office for Civil Rights
ORG,the Association for Psychological Science
ORG,Moore
ORG,Black Homeschoolers of
ORG,Black Homeschoolers of
ORG,the Black Homeschoolers of
ORG,Black
ORG,the Black Homeschoolers of Birmingham
ORG,the Black Homeschoolers
ORG,NPR
ORG,NPR
ORG,the Hometown Heroes Parade
ORG,the Hometown Heroes Parade
ORG,Northwell Health
ORG,White House
ORG,Long Island Jewish Medical Center
ORG,Northwell Health
ORG,NPR
ORG,NPR
ORG,Amazon
ORG,NPR
ORG,Amazon
ORG,Amazon
ORG,Cargo
ORG,NPR
ORG,Amazon
ORG,NPR
ORG,Amazon
ORG,Sinopharm
ORG,Sinopharm
ORG,Sinopharm
ORG,Amazon
ORG,Amazon
ORG,NPR
ORG,Amazon
ORG,Suni Caño
ORG,Amazon
ORG,NPR
ORG,Amazon
ORG,Amazon
EVENT,Omicron
EVENT,Omicron
ORG,the Center for Infectious Disease Dynamics
ORG,Penn State University
ORG,the Genomics Initiative
ORG,the Wellcome Sanger Institute
ORG,Yale School of Public Health
EVENT,Delta
ORG,Weill Cornell Medical School
ORG,Columbia University's Mailman School of Public Health
ORG,ICU
ORG,the Wellcome Sanger Institute
ORG,NPR
ORG,NPR
ORG,NPR
ORG,the Vaccine Education Center
ORG,Children's Hospital of Philadelphia
ORG,NPR
ORG,Stanford University
ORG,University of Pennsylvania
ORG,the Food and Drug Administration
ORG,Lancet
ORG,AstraZeneca
ORG,Johnson & Johnson
ORG,the Centers for Disease Control and Prevention
ORG,CDC
ORG,The New York Times
ORG,Kaiser Health News
ORG,The Washington Post
ORG,NPR
ORG,NPR
ORG,the Brookings Institution
ORG,PCR
ORG,Harvard
ORG,eMed Digital
ORG,Amazon
ORG,Amazon
ORG,iHealth Labs
ORG,the Food and Drug Administration
ORG,FDA
ORG,iHealth
ORG,Abbott Laboratories
ORG,Elizabeth Stuart
ORG,Johns Hopkins Bloomberg School of Public Health
ORG,Stuart
ORG,Stuart
ORG,Merck
ORG,NPR
ORG,NPR
ORG,Stanford University
ORG,SCAN
ORG,RNA
ORG,RNA
ORG,Stanford University
ORG,RNA
ORG,Stanford University
ORG,RNA
ORG,Stanford
ORG,RNA
EVENT,Omicron
ORG,PCR
ORG,the University of Michigan
ORG,RNA
ORG,RNA
ORG,RNA
ORG,PCR
ORG,PCR
ORG,PCR
ORG,Tyler
ORG,Tyler
ORG,NPR
ORG,NPR
ORG,Shiraaz Mohamed/AP
ORG,the Africa Health Research Institute
ORG,the University of Texas Medical Branch
ORG,the Icahn School of Medicine
ORG,the Goethe University
ORG,the University of St. Andrews
ORG,NPR
ORG,NPR
ORG,Operation Warp Speed
EVENT,Omicron
ORG,Operation Warp Speed's
ORG,Slaoui
ORG,The Wall Street Journal
ORG,the National Institute of Allergy and Infectious Diseases
ORG,the Food and Drug Administration's
ORG,Office of Vaccines Research and Review
ORG,FDA
ORG,Biologics Consulting
ORG,Operation Warp Speed
ORG,Slaoui
ORG,NPR
ORG,NPR
ORG,Medicago
ORG,Medicago
ORG,Medicago
ORG,Medicago
ORG,Medicago
ORG,NPR
ORG,Medicago
EVENT,Omicron
ORG,Ward
ORG,Ward
ORG,Medicago
ORG,Medicago
ORG,Ward
ORG,NPR
ORG,NPR
ORG,LAX
ORG,LAX
ORG,the  Centers for Disease Control and Prevention
ORG,the South African Medical Research Council
ORG,Walensky
ORG,NPR
ORG,NPR
ORG,the Black Equity Coalition
ORG,the Black Equity Coalition
ORG,Carnegie Mellon
ORG,the University of Pittsburgh
ORG,University of Pittsburgh
ORG,the University of Pittsburgh
ORG,Army
ORG,the Pittsburgh City Council
ORG,the National Center for Health Statistics
ORG,Black Equity
ORG,ICU
ORG,Black
ORG,the Heinz Endowments
ORG,Black
ORG,Forbes Funds
ORG,Poise Foundation
ORG,Black
ORG,the Western Pennsylvania Regional Data Center
ORG,the University of Pittsburgh
ORG,Health
ORG,the U.S. Public Health Service Commissioned Corps
ORG,Johns Hopkins'
ORG,Poise Foundation
ORG,the Black Equity Coalition
ORG,Kaiser Health News
ORG,the Kaiser Family Foundation
ORG,KHN
ORG,Kaiser Permanente
ORG,NPR
ORG,NPR
ORG,Platt/Getty Images
ORG,The Occupational Safety and Health Administration's
ORG,Mandate
ORG,6th Circuit Court of Appeals
ORG,Medicare & Medicaid Services
ORG,CMS
ORG,Boeing
ORG,Microsoft
ORG,the U.S. Supreme Court
EVENT,Omicron
ORG,MSNBC
ORG,NPR
ORG,NPR
ORG,Newark Liberty International Airport
ORG,Platt/Getty Images
ORG,Newark Liberty International Airport
ORG,Northwestern University's
ORG,Feinberg School of Medicine
ORG,Institute for Global Health
ORG,United Airlines
ORG,Newark Liberty International Airport
ORG,Platt/Getty Images
